# Blocks: 66, Size: 4
00: 0069010C
01: 018FF9DC
02: E3CA7871
03: 209C1650
04: 56666DE9
05: 6C55B3C0
06: 1431630E
07: 1D53E6F6
08: E82021B4
09: 56E2B1FD
0A: 3CDF70D3
0B: 02E985CC
0C: 34746574
0D: 120544F7
0E: CD924E6E
0F: B4E84A0E
10: 0F99A437
11: 2FCCB024
12: EE70402F
13: F3926366
14: 85C0B705
15: AB6DEA60
16: C28E206E
17: 3748926B
18: AD664129
19: 4F3F26EE
1A: B6000000
1B: 00000000
1C: 00000000
1D: 00000000
1E: 00000000
1F: 00000000
20: 00000000
21: 00000000
22: 00000000
23: 00000000
24: 00000000
25: 00000000
26: 00000000
27: 00000000
28: 00000000
29: 00000000
2A: 00000000
2B: 00000000
2C: 00000000
2D: 00000000
2E: 00000000
2F: 00000000
30: 00000000
31: 00000000
32: 00000000
33: 00000000
34: 00000000
35: 00000000
36: 00000000
37: 00000000
38: 00000000
39: 00000000
3A: 00000000
3B: 00000000
3C: 00000000
3D: 00000000
3E: 00000000
3F: 00000000
40: 00000000
41: 00000000
