# Blocks: 66, Size: 4
00: 00A0010C
01: 01BD9C62
02: 8E974256
03: D03DB8CF
04: A0B6C770
05: 4EE1405D
06: 6CFCEF7A
07: 1BE03E65
08: D5CCA376
09: ACAE8231
0A: F529280C
0B: 303D2EE6
0C: C963CF06
0D: 26EB54C7
0E: 7D359240
0F: 6F2EBD12
10: 3F0E264D
11: 5377EEBF
12: 2194A4AB
13: 465C9479
14: 5BB41856
15: 68D01E3C
16: 1795CA69
17: 468D6B3D
18: 19AC2682
19: 57565B3D
1A: B2FF4DC0
1B: 88FAE160
1C: 2AF61677
1D: 1648DA65
1E: D1C88DE7
1F: 54D2C47D
20: 0B771F30
21: 95A28548
22: 4CDB58F0
23: 3F3D133F
24: 0F318C7A
25: 7A9269C6
26: 2047E9AE
27: 319EA3EF
28: 00000000
29: 00000000
2A: 00000000
2B: 00000000
2C: 00000000
2D: 00000000
2E: 00000000
2F: 00000000
30: 00000000
31: 00000000
32: 00000000
33: 00000000
34: 00000000
35: 00000000
36: 00000000
37: 00000000
38: 00000000
39: 00000000
3A: 00000000
3B: 00000000
3C: 00000000
3D: 00000000
3E: 00000000
3F: 00000000
40: 00000000
41: 00000000
