# Blocks: 66, Size: 4
00: 00A5010C
01: 01B8C63B
02: 5DBFE4D5
03: 8085CAAF
04: 1E271B5D
05: 41BC7C2C
06: 38E67031
07: 99AC1A46
08: E343913B
09: BF70455D
0A: F30D91E6
0B: FC5128CE
0C: DC94E7AB
0D: DB69DC52
0E: A482CFEE
0F: EF994210
10: 85855935
11: 90A1B0CC
12: F9E0D71B
13: BE37EC25
14: 7EEFEE12
15: 56E4D98D
16: 3771E951
17: 91651E84
18: FAD34EF8
19: 026EB85E
1A: 43542CB9
1B: FD51667B
1C: 2475BEBD
1D: E2B47D5E
1E: 338A0D40
1F: 4169CBFA
20: BB48DC38
21: 72AC1103
22: 511EE2CD
23: 24F5EACC
24: C218A0E2
25: 22F7F1C0
26: F13E3A3D
27: 51B1B03B
28: 1436E55C
29: EC000000
2A: 00000000
2B: 00000000
2C: 00000000
2D: 00000000
2E: 00000000
2F: 00000000
30: 00000000
31: 00000000
32: 00000000
33: 00000000
34: 00000000
35: 00000000
36: 00000000
37: 00000000
38: 00000000
39: 00000000
3A: 00000000
3B: 00000000
3C: 00000000
3D: 00000000
3E: 00000000
3F: 00000000
40: 00000000
41: 00000000
