# Blocks: 66, Size: 4
00: 0075010C
01: 01800B76
02: 95AB82CE
03: C6106E2E
04: BB4279D6
05: 63477500
06: 11C6E66A
07: 9BB3A8E7
08: 3E443A61
09: CEADDA82
0A: 84065042
0B: 517E16A6
0C: E2D66C1D
0D: 4EE60984
0E: 35CA61B2
0F: ACB538D4
10: 536269C7
11: AA1E24D4
12: 7E2589FD
13: BF5CFBFC
14: BFDE20D1
15: 08CD3147
16: 07F1191B
17: E5EE50C6
18: 4EE93367
19: 7923A819
1A: 1F0259C5
1B: D765B05A
1C: BC9A2BD4
1D: A5000000
1E: 00000000
1F: 00000000
20: 00000000
21: 00000000
22: 00000000
23: 00000000
24: 00000000
25: 00000000
26: 00000000
27: 00000000
28: 00000000
29: 00000000
2A: 00000000
2B: 00000000
2C: 00000000
2D: 00000000
2E: 00000000
2F: 00000000
30: 00000000
31: 00000000
32: 00000000
33: 00000000
34: 00000000
35: 00000000
36: 00000000
37: 00000000
38: 00000000
39: 00000000
3A: 00000000
3B: 00000000
3C: 00000000
3D: 00000000
3E: 00000000
3F: 00000000
40: 00000000
41: 00000000
