# Blocks: 66, Size: 4
00: 0050010C
01: 01DF4FC4
02: CECEF22F
03: E2726A46
04: 779ADD4F
05: EF69499D
06: DCA36F81
07: 37D5B9F6
08: 16B7EA53
09: 63456474
0A: 9F6B2AEA
0B: FC38597F
0C: 362FBC63
0D: CAA24FF7
0E: F3AF82F1
0F: 30D85A2C
10: 68EF4E47
11: BF5EA68A
12: 49C35F9F
13: 43D6B541
14: 00000000
15: 00000000
16: 00000000
17: 00000000
18: 00000000
19: 00000000
1A: 00000000
1B: 00000000
1C: 00000000
1D: 00000000
1E: 00000000
1F: 00000000
20: 00000000
21: 00000000
22: 00000000
23: 00000000
24: 00000000
25: 00000000
26: 00000000
27: 00000000
28: 00000000
29: 00000000
2A: 00000000
2B: 00000000
2C: 00000000
2D: 00000000
2E: 00000000
2F: 00000000
30: 00000000
31: 00000000
32: 00000000
33: 00000000
34: 00000000
35: 00000000
36: 00000000
37: 00000000
38: 00000000
39: 00000000
3A: 00000000
3B: 00000000
3C: 00000000
3D: 00000000
3E: 00000000
3F: 00000000
40: 00000000
41: 00000000
