# Blocks: 66, Size: 4
00: 00D2010C
01: 01683FF3
02: C912AB3A
03: EFCA02E5
04: 89FAFB58
05: 2FD739B3
06: 67CFDC19
07: 37CC1FA9
08: DCC8A2A7
09: F79B9045
0A: EE99D9CB
0B: 80FD2EE4
0C: A74BC7AE
0D: A5A29B8E
0E: E5CBBFE5
0F: F496709D
10: 737082FD
11: D061C0D6
12: D974FC10
13: F75C987E
14: 49FBC53E
15: A8830E32
16: 5F0C83F0
17: 914F3229
18: 927F8200
19: 642621CA
1A: B991C356
1B: 2FC90D43
1C: 60732177
1D: E8EF195E
1E: 409D8C2D
1F: 31B5FAEC
20: 746F2790
21: 6E76D04E
22: BD5ABAC3
23: 6A10F632
24: 6380FAD4
25: BEDEFD58
26: DFEC3A84
27: 5FD60942
28: 8382227C
29: 2F488D51
2A: 9B083F81
2B: 9D90973A
2C: EBBFA83A
2D: 2636C634
2E: 1E44D72F
2F: C93CBEC9
30: A4DA5126
31: 235AAB7B
32: 5B537B8E
33: 73260118
34: D36C0000
35: 00000000
36: 00000000
37: 00000000
38: 00000000
39: 00000000
3A: 00000000
3B: 00000000
3C: 00000000
3D: 00000000
3E: 00000000
3F: 00000000
40: 00000000
41: 00000000
